,scenario,total_demand,quad_price_gen_0,linear_price_gen_0,Pmax_gen_0,quad_price_gen_1,linear_price_gen_1,Pmax_gen_1,quad_price_gen_2,linear_price_gen_2,Pmax_gen_2,solution_gen_0,solution_gen_1,solution_gen_2
0,0,19,1,5,8,6,7,6,1,5,25,8,1,9
1,1,29,3,7,28,4,7,20,4,1,3,14,11,3
2,2,41,3,7,28,4,6,29,8,10,9,19,14,7
3,3,32,2,6,26,5,6,3,1,8,8,21,3,8
4,4,26,8,3,5,8,9,17,2,10,8,5,13,8
5,5,3,6,8,21,5,6,1,10,1,3,1,1,0
6,6,43,3,3,10,4,2,17,6,8,24,10,17,16
7,7,11,1,8,2,2,6,11,7,6,24,2,7,2
8,8,40,8,4,23,8,8,23,2,8,13,13,13,13
9,9,10,3,1,1,6,10,24,10,7,2,1,7,2
10,10,40,10,8,30,1,2,21,7,2,10,9,21,10
11,11,36,9,3,17,10,8,30,9,6,8,14,13,8
12,12,35,6,8,16,5,5,29,2,4,3,14,17,3
13,13,32,4,7,24,7,4,19,6,2,12,14,8,9
14,14,4,1,6,9,2,8,2,5,1,25,2,0,0
15,15,36,1,5,28,1,6,14,3,5,6,16,14,5
16,16,12,2,5,4,4,4,5,5,9,17,4,4,3
17,17,49,10,2,18,6,10,19,5,7,29,10,17,21
18,18,33,8,9,25,9,1,2,1,8,8,23,2,8
19,19,15,10,3,6,8,3,27,8,10,27,4,5,5
20,20,42,7,3,19,6,7,30,2,3,24,8,9,24
21,21,35,3,8,26,2,6,7,4,9,8,20,7,8
22,22,40,8,3,6,8,10,16,10,3,23,6,16,18
23,23,3,4,10,15,4,4,13,10,1,2,0,1,0
24,24,15,5,5,17,3,1,15,6,9,17,4,7,3
25,25,15,4,5,2,10,8,18,1,3,6,2,7,6
26,26,1,10,2,16,10,6,8,10,7,18,0,0,0
27,27,50,8,2,30,4,2,20,10,2,6,24,20,6
28,28,1,2,6,7,5,9,12,6,5,29,0,0,0
29,29,53,3,4,27,10,4,23,4,5,18,26,8,18
30,30,36,5,9,8,6,1,25,2,10,8,8,20,8
31,31,10,6,9,7,7,2,24,10,7,26,3,3,2
32,32,51,1,1,15,7,10,17,7,10,20,15,17,19
33,33,9,8,4,29,8,2,15,9,8,20,3,3,2
34,34,27,1,7,10,8,4,9,9,9,23,10,9,8
35,35,3,7,4,7,5,7,18,3,3,26,0,0,1
